"sala","ora","durata","data"
"1","21","02:00:00","2020-01-02"
"4","10","02:30:00","2020-01-07"
"1","8","01:30:00","2020-01-10"
"5","23","01:00:00","2020-01-24"
"4","13","02:30:00","2020-01-25"
"2","6","02:00:00","2020-01-28"
"3","19","02:30:00","2020-01-29"
"3","18","01:30:00","2020-01-30"
"4","8","01:00:00","2020-03-01"
"3","15","03:00:00","2020-03-22"
"1","16","01:00:00","2020-04-05"
"5","21","03:00:00","2020-05-04"
"4","13","02:30:00","2020-05-05"
"3","14","00:30:00","2020-05-17"
"4","1","03:00:00","2020-06-23"
"2","2","01:00:00","2020-06-25"
"2","17","01:00:00","2020-07-09"
"2","3","01:30:00","2020-07-10"
"2","7","03:00:00","2020-07-29"
"5","11","03:00:00","2020-07-30"
"2","21","00:30:00","2020-08-04"
"5","20","02:00:00","2020-08-06"
"5","20","02:00:00","2020-09-02"
"1","20","00:30:00","2020-09-25"
"2","17","03:00:00","2020-09-27"
"3","0","00:30:00","2020-10-12"
"5","11","01:00:00","2020-10-22"
"1","12","01:00:00","2020-10-25"
"1","23","01:00:00","2020-10-30"
"5","2","02:00:00","2020-11-02"
"5","9","03:00:00","2020-12-22"
"5","10","02:30:00","2020-12-29"
"1","17","02:30:00","2021-01-14"
"1","18","01:00:00","2021-01-16"
"1","20","00:30:00","2021-01-19"
"4","19","02:30:00","2021-01-25"
"1","19","02:30:00","2021-01-29"
"4","20","01:30:00","2021-02-01"
"4","19","02:00:00","2021-02-23"
"4","6","00:30:00","2021-02-28"
"5","1","01:00:00","2021-03-05"
"4","16","03:00:00","2021-03-11"
"4","18","02:30:00","2021-03-31"
"1","21","01:30:00","2021-04-08"
"3","12","02:00:00","2021-04-10"
"2","8","02:00:00","2021-04-18"
"3","9","01:30:00","2021-04-29"
"2","18","03:00:00","2021-06-01"
"1","5","00:30:00","2021-06-01"
"4","14","02:30:00","2021-06-02"
"2","4","02:30:00","2021-06-05"
"5","10","02:00:00","2021-06-10"
"2","4","01:00:00","2021-06-24"
"5","2","02:30:00","2021-06-26"
"5","6","01:30:00","2021-07-07"
"1","13","02:00:00","2021-07-24"
"1","8","01:30:00","2021-07-26"
"5","0","01:30:00","2021-07-29"
"2","23","02:00:00","2021-09-10"
"4","5","01:30:00","2021-09-10"
"4","21","02:30:00","2021-09-15"
"1","18","02:00:00","2021-09-17"
"5","1","00:30:00","2021-10-22"
"5","2","02:30:00","2021-12-18"
"1","4","00:30:00","2021-12-18"
"5","5","01:30:00","2022-01-04"
"5","15","01:00:00","2022-01-09"
"1","18","01:00:00","2022-01-20"
"5","5","02:30:00","2022-02-19"
"2","19","01:30:00","2022-02-24"
"2","23","01:00:00","2022-03-02"
"4","18","00:30:00","2022-03-10"
"1","7","01:00:00","2022-03-11"
"2","14","03:00:00","2022-03-12"
"1","23","02:30:00","2022-03-13"
"3","12","03:00:00","2022-03-13"
"4","9","02:00:00","2022-03-22"
"5","7","00:30:00","2022-04-02"
"5","16","01:00:00","2022-05-06"
"5","1","02:30:00","2022-05-12"
"3","1","01:30:00","2022-05-20"
"3","15","03:00:00","2022-05-23"
"2","23","01:30:00","2022-06-14"
