"nProg","cliente","sala","ora","posto","data"
"1","215","5","10","1","2024-01-22"
"2","247","3","12","2","2021-04-10"
"3","293","3","14","3","2020-05-17"
"4","110","3","14","4","2020-05-17"
"5","234","3","21","5","2023-03-12"
"6","95","1","21","6","2020-01-02"
"7","120","5","5","7","2024-11-24"
"8","199","2","8","8","2023-05-28"
"9","267","2","12","9","2023-09-23"
"10","184","5","4","10","2023-12-08"
"11","252","5","2","11","2024-01-15"
"12","130","2","6","12","2025-11-24"
"13","154","2","6","13","2025-11-24"
"14","182","5","2","14","2021-06-26"
"15","252","3","14","15","2025-07-27"
"16","46","2","15","16","2023-03-10"
"17","103","5","15","17","2023-04-24"
"18","266","2","4","18","2021-06-05"
"19","157","1","8","19","2021-07-26"
"20","240","1","8","20","2021-07-26"
"21","182","5","9","21","2025-10-14"
"22","177","5","9","22","2025-10-14"
"23","201","5","20","23","2020-08-06"
"24","11","5","20","24","2020-08-06"
"25","135","5","20","25","2020-08-06"
"26","28","1","19","26","2021-01-29"
"27","271","1","19","27","2021-01-29"
"28","261","4","13","28","2020-01-25"
"29","45","4","13","29","2020-01-25"
"30","206","3","19","30","2020-01-29"
"31","137","3","19","31","2020-01-29"
"32","206","3","5","32","2023-10-15"
"33","82","3","3","33","2023-10-26"
"34","224","3","13","34","2022-08-02"
"35","158","5","14","35","2022-10-18"
"36","117","1","8","36","2020-01-10"
"37","159","1","8","37","2020-01-10"
"38","153","2","6","38","2025-06-02"
"39","136","5","11","1","2020-10-22"
"40","189","5","11","2","2020-10-22"
"41","282","5","11","3","2020-10-22"
"42","160","5","10","4","2021-06-10"
"43","237","3","0","5","2020-10-12"
"44","185","3","0","6","2020-10-12"
"45","97","3","0","7","2020-10-12"
"46","60","2","23","8","2022-03-02"
"47","87","4","19","9","2024-01-10"
"48","197","5","19","10","2023-10-29"
"49","20","2","23","11","2022-06-14"
"50","282","4","6","12","2021-02-28"
"51","8","4","6","13","2021-02-28"
"52","58","2","14","14","2024-05-26"
"53","202","4","7","15","2023-10-12"
"54","105","2","17","16","2020-07-09"
"55","105","2","17","17","2020-07-09"
"56","71","1","20","18","2024-09-26"
"57","154","4","16","19","2021-03-11"
"58","231","2","11","20","2022-07-05"
"59","290","4","9","21","2022-03-22"
"60","207","2","17","22","2020-09-27"
"61","189","2","17","23","2020-09-27"
"62","252","2","17","24","2020-09-27"
"63","236","4","1","25","2020-06-23"
"64","257","4","1","26","2020-06-23"
"65","151","4","5","27","2021-09-10"
"66","225","4","5","28","2021-09-10"
"67","168","1","18","29","2021-01-16"
"68","95","1","18","30","2021-01-16"
"69","82","3","20","31","2023-03-03"
"70","31","2","18","32","2021-06-01"
"71","19","4","21","33","2024-01-30"
"72","226","5","23","34","2020-01-24"
"73","282","5","23","35","2020-01-24"
"74","224","1","23","36","2020-10-30"
"75","265","1","23","37","2020-10-30"
"76","161","1","23","38","2020-10-30"
"77","131","3","18","39","2024-07-19"
"78","159","2","12","40","2023-09-08"
"79","224","2","23","41","2023-02-17"
"80","24","2","9","42","2023-02-13"
"81","138","4","6","43","2022-09-04"
"82","188","2","4","44","2021-06-24"
"83","88","1","18","45","2021-09-17"
"84","137","1","18","46","2021-09-17"
"85","77","5","6","47","2021-07-07"
"86","220","3","15","48","2025-10-12"
"87","236","3","15","49","2025-10-12"
"88","194","4","18","50","2021-03-31"
"89","106","4","14","51","2021-06-02"
"90","257","2","16","52","2025-12-23"
"91","171","2","2","53","2020-06-25"
"92","83","2","2","54","2020-06-25"
"93","226","1","7","55","2022-03-11"
"94","105","3","5","56","2022-09-18"
"95","299","4","15","57","2022-11-15"
"96","83","2","14","58","2022-03-12"
"97","90","3","0","59","2025-10-05"
"98","183","3","0","60","2025-10-05"
"99","27","5","5","61","2022-02-19"
"100","100","5","21","62","2020-05-04"
"101","171","5","21","63","2020-05-04"
"102","103","3","10","64","2023-02-06"
"103","264","3","4","65","2023-12-19"
"104","176","3","18","1","2020-01-30"
"105","201","3","18","2","2020-01-30"
"106","62","3","9","3","2025-11-05"
"107","80","3","9","4","2025-11-05"
"108","195","5","1","5","2022-05-12"
"109","49","4","10","6","2024-07-08"
"110","171","2","10","7","2025-12-20"
"111","16","2","10","8","2025-12-20"
"112","253","4","10","9","2024-05-05"
"113","228","3","1","10","2022-05-20"
"114","217","2","20","11","2025-10-21"
"115","79","2","20","12","2025-10-21"
"116","118","3","16","13","2022-08-08"
